"0","## Function that creates a transition probability array, given transition probabilities"
"0","# Output is an array of transition probabilities"
"0",""
"0","trans_prob <- function(n_states.       = n_states,"
"0","                       n_cycles.       = n_cycles,"
"0","                       v_names_states. = v_names_states,"
"0","                       v_p_AD.) {             "
"0","  "
"0","  # Initialize the transition probability array"
"0","  a_P <- array(0, dim = c(n_states., n_states., n_cycles.),"
"0","               dimnames = list(v_names_states., v_names_states., 0:(n_cycles - 1)))"
"0",""
"0","  ## Fill in transition probability array"
"0","  # From A (row)"
"0","  a_P[""A"", ""D"", ]   <- v_p_AD."
"0","  a_P[""A"", ""A"", ]   <- (1 - v_p_AD.)"
"0","  # From D (row)"
"0","  a_P[""D"", ""D"", ]   <- 1"
"0",""
"0","  return(a_P)"
"0","}"
"0",""
"0","# Initiate an empty list of arrays for each GA cat"
"0","a_P_GA <- vector(mode = ""list"", n_GA_cat)"
"0",""
"0","# Populate the list with a for-loop using *trans_prob* function"
"0","for (i in 1: n_GA_cat){"
"0","  a_P_GA[[i]] <- trans_prob(v_p_AD. = l_p_AD[[i]])"
"0","}"
"0",""
"0","# Probability array by GA category"
"0","a_P_28   <- a_P_GA[[1]]"
"0","a_P_32   <- a_P_GA[[2]]"
"0","a_P_34   <- a_P_GA[[3]] "
"0","a_P_37   <- a_P_GA[[4]]"
"0","a_P_term <- a_P_GA[[5]]"
